,avi_danger,avg_wind,temp_max_swing,temp_max_swing_from_avg,year,month,day,temp_max,temp_min,water_equivalent,snow_fall,snow_depth_6am,wind_speed_sum,sunshine_percent,west_wind_hours,northwest_wind_hours,prevailing_wind_E,prevailing_wind_N,prevailing_wind_NE,prevailing_wind_NW,prevailing_wind_S,prevailing_wind_SE,prevailing_wind_SW,prevailing_wind_W,three_day_snow,five_day_snow,avi_danger_1,avg_wind_1,temp_max_swing_1,temp_max_swing_from_avg_1,temp_max_1,temp_min_1,water_equivalent_1,snow_fall_1,snow_depth_6am_1,wind_speed_sum_1,sunshine_percent_1,west_wind_hours_1,northwest_wind_hours_1,prevailing_wind_E_1,prevailing_wind_N_1,prevailing_wind_NE_1,prevailing_wind_NW_1,prevailing_wind_S_1,prevailing_wind_SE_1,prevailing_wind_SW_1,prevailing_wind_W_1,three_day_snow_1,five_day_snow_1,avi_danger_2,avg_wind_2,temp_max_swing_2,temp_max_swing_from_avg_2,temp_max_2,temp_min_2,water_equivalent_2,snow_fall_2,snow_depth_6am_2,wind_speed_sum_2,sunshine_percent_2,west_wind_hours_2,northwest_wind_hours_2,prevailing_wind_E_2,prevailing_wind_N_2,prevailing_wind_NE_2,prevailing_wind_NW_2,prevailing_wind_S_2,prevailing_wind_SE_2,prevailing_wind_SW_2,prevailing_wind_W_2,three_day_snow_2,five_day_snow_2,next_day_avi_danger
48,4.0,57.04,-1.0,9.6,2011.0,2.0,6.0,24,5,0.33,1.8,29.0,1371,0,7,15,0,0,0,1,0,0,0,0,9.6,19.0,3.0,44.74,14.0,15.4,25.0,6.0,1.26,7.8,23.0,1073.0,57.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.9,18.9,3.0,53.24,5.0,2.8,11.0,-2.0,0.0,0.0,23.0,1279.0,72.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.4,11.1,2.0
49,2.0,32.88,-5.0,1.8,2011.0,2.0,7.0,19,8,0.0,0.2,29.0,786,0,14,4,0,0,0,0,0,0,0,1,9.8,9.9,4.0,57.04,-1.0,9.6,24.0,5.0,0.33,1.8,29.0,1371.0,0.0,7.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.6,19.0,3.0,44.74,14.0,15.4,25.0,6.0,1.26,7.8,23.0,1073.0,57.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.9,18.9,3.0
50,3.0,38.7,-1.0,1.0,2011.0,2.0,8.0,18,-22,0.3,3.8,30.0,929,0,10,10,0,0,0,0,0,0,0,1,5.8,13.6,2.0,32.88,-5.0,1.8,19.0,8.0,0.0,0.2,29.0,786.0,0.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.8,9.9,4.0,57.04,-1.0,9.6,24.0,5.0,0.33,1.8,29.0,1371.0,0.0,7.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.6,19.0,3.0
51,3.0,70.91,-20.0,-21.4,2011.0,2.0,9.0,-2,-22,0.0,0.0,30.0,1698,6,19,5,0,0,0,0,0,0,0,1,4.0,13.6,3.0,38.7,-1.0,1.0,18.0,-22.0,0.3,3.8,30.0,929.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.8,13.6,2.0,32.88,-5.0,1.8,19.0,8.0,0.0,0.2,29.0,786.0,0.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.8,9.9,2.0
52,2.0,56.37,-4.0,-22.8,2011.0,2.0,10.0,-6,-13,0.0,0.0,24.0,1350,2,24,0,0,0,0,0,0,0,0,1,3.8,5.8,3.0,70.91,-20.0,-21.4,-2.0,-22.0,0.0,0.0,30.0,1698.0,6.0,19.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,13.6,3.0,38.7,-1.0,1.0,18.0,-22.0,0.3,3.8,30.0,929.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.8,13.6,2.0
53,2.0,43.62,5.0,-11.6,2011.0,2.0,11.0,-1,-12,0.0,0.0,22.0,1044,12,24,0,0,0,0,0,0,0,0,1,0.0,4.0,2.0,56.37,-4.0,-22.8,-6.0,-13.0,0.0,0.0,24.0,1350.0,2.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.8,5.8,3.0,70.91,-20.0,-21.4,-2.0,-22.0,0.0,0.0,30.0,1698.0,6.0,19.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,13.6,2.0
54,2.0,57.04,6.0,-0.6,2011.0,2.0,12.0,5,-6,0.03,0.4,22.0,1369,0,15,0,0,0,0,0,0,0,0,1,0.4,4.2,2.0,43.62,5.0,-11.6,-1.0,-12.0,0.0,0.0,22.0,1044.0,12.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,56.37,-4.0,-22.8,-6.0,-13.0,0.0,0.0,24.0,1350.0,2.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.8,5.8,2.0
55,2.0,57.71,13.0,15.2,2011.0,2.0,13.0,18,-9,0.13,1.7,22.0,1388,18,23,0,0,0,0,0,0,0,0,1,2.1,2.1,2.0,57.04,6.0,-0.6,5.0,-6.0,0.03,0.4,22.0,1369.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,4.2,2.0,43.62,5.0,-11.6,-1.0,-12.0,0.0,0.0,22.0,1044.0,12.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0
56,2.0,56.82,6.0,21.2,2011.0,2.0,14.0,24,-9,0.1,1.7,22.0,1365,0,16,4,0,0,0,0,0,0,0,1,3.8,3.8,2.0,57.71,13.0,15.2,18.0,-9.0,0.13,1.7,22.0,1388.0,18.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1,2.1,2.0,57.04,6.0,-0.6,5.0,-6.0,0.03,0.4,22.0,1369.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,4.2,3.0
57,3.0,82.54,-18.0,-2.0,2011.0,2.0,15.0,6,-19,0.0,0.0,22.0,1981,90,0,24,0,0,0,1,0,0,0,0,3.4,3.8,2.0,56.82,6.0,21.2,24.0,-9.0,0.1,1.7,22.0,1365.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.8,3.8,2.0,57.71,13.0,15.2,18.0,-9.0,0.13,1.7,22.0,1388.0,18.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1,2.1,2.0
58,2.0,49.21,15.0,10.6,2011.0,2.0,16.0,21,5,0.02,0.3,20.0,1182,4,18,6,0,0,0,0,0,0,0,1,2.0,4.1,3.0,82.54,-18.0,-2.0,6.0,-19.0,0.0,0.0,22.0,1981.0,90.0,0.0,24.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.4,3.8,2.0,56.82,6.0,21.2,24.0,-9.0,0.1,1.7,22.0,1365.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.8,3.8,3.0
59,3.0,36.91,12.0,18.2,2011.0,2.0,17.0,33,17,0.02,0.1,20.0,886,92,14,10,0,0,0,0,0,0,0,1,0.4,3.8,2.0,49.21,15.0,10.6,21.0,5.0,0.02,0.3,20.0,1182.0,4.0,18.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.1,3.0,82.54,-18.0,-2.0,6.0,-19.0,0.0,0.0,22.0,1981.0,90.0,0.0,24.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.4,3.8,3.0
60,3.0,56.37,1.0,13.6,2011.0,2.0,18.0,34,13,0.0,0.0,20.0,1352,11,18,0,0,0,0,0,0,0,0,1,0.4,2.1,3.0,36.91,12.0,18.2,33.0,17.0,0.02,0.1,20.0,886.0,92.0,14.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,3.8,2.0,49.21,15.0,10.6,21.0,5.0,0.02,0.3,20.0,1182.0,4.0,18.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.1,4.0
61,4.0,56.82,-21.0,-10.6,2011.0,2.0,19.0,13,-14,0.2,2.1,20.0,1365,0,21,3,0,0,0,0,0,0,0,1,2.2,2.5,3.0,56.37,1.0,13.6,34.0,13.0,0.0,0.0,20.0,1352.0,11.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,2.1,3.0,36.91,12.0,18.2,33.0,17.0,0.02,0.1,20.0,886.0,92.0,14.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,3.8,3.0
62,3.0,64.65,-3.0,-11.4,2011.0,2.0,20.0,10,-13,0.0,0.0,20.0,1552,72,1,23,0,0,0,1,0,0,0,0,2.1,2.5,4.0,56.82,-21.0,-10.6,13.0,-14.0,0.2,2.1,20.0,1365.0,0.0,21.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2,2.5,3.0,56.37,1.0,13.6,34.0,13.0,0.0,0.0,20.0,1352.0,11.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,2.1,3.0
63,3.0,48.32,-5.0,-17.2,2011.0,2.0,21.0,5,-17,0.09,0.8,20.0,1160,11,7,17,0,0,0,1,0,0,0,0,2.9,3.0,3.0,64.65,-3.0,-11.4,10.0,-13.0,0.0,0.0,20.0,1552.0,72.0,1.0,23.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.1,2.5,4.0,56.82,-21.0,-10.6,13.0,-14.0,0.2,2.1,20.0,1365.0,0.0,21.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2,2.5,2.0
64,2.0,46.08,2.0,-12.0,2011.0,2.0,22.0,7,-1,0.0,0.0,20.0,1106,100,0,4,0,1,0,0,0,0,0,0,0.8,2.9,3.0,48.32,-5.0,-17.2,5.0,-17.0,0.09,0.8,20.0,1160.0,11.0,7.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.9,3.0,3.0,64.65,-3.0,-11.4,10.0,-13.0,0.0,0.0,20.0,1552.0,72.0,1.0,23.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.1,2.5,2.0
65,2.0,47.65,9.0,2.2,2011.0,2.0,23.0,16,4,0.0,0.0,20.0,1142,100,0,23,0,0,0,1,0,0,0,0,0.8,2.9,2.0,46.08,2.0,-12.0,7.0,-1.0,0.0,0.0,20.0,1106.0,100.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,2.9,3.0,48.32,-5.0,-17.2,5.0,-17.0,0.09,0.8,20.0,1160.0,11.0,7.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.9,3.0,2.0
66,2.0,35.79,1.0,6.8,2011.0,2.0,24.0,17,10,0.0,0.0,18.0,860,52,16,3,0,0,0,0,0,0,0,1,0.0,0.8,2.0,47.65,9.0,2.2,16.0,4.0,0.0,0.0,20.0,1142.0,100.0,0.0,23.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8,2.9,2.0,46.08,2.0,-12.0,7.0,-1.0,0.0,0.0,20.0,1106.0,100.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,2.9,4.0
67,4.0,34.67,2.0,8.0,2011.0,2.0,25.0,19,-2,0.59,5.9,16.0,831,0,8,4,0,0,0,0,0,0,0,1,5.9,6.7,2.0,35.79,1.0,6.8,17.0,10.0,0.0,0.0,18.0,860.0,52.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8,2.0,47.65,9.0,2.2,16.0,4.0,0.0,0.0,20.0,1142.0,100.0,0.0,23.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8,2.9,3.0
68,3.0,61.07,-17.0,-10.8,2011.0,2.0,26.0,2,-12,0.06,0.6,16.0,1464,4,23,1,0,0,0,0,0,0,0,1,6.5,6.5,4.0,34.67,2.0,8.0,19.0,-2.0,0.59,5.9,16.0,831.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.9,6.7,2.0,35.79,1.0,6.8,17.0,10.0,0.0,0.0,18.0,860.0,52.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8,3.0
69,3.0,24.38,9.0,-1.2,2011.0,2.0,27.0,11,2,0.08,2.2,16.0,584,0,10,0,0,0,0,0,0,0,0,1,8.7,8.7,3.0,61.07,-17.0,-10.8,2.0,-12.0,0.06,0.6,16.0,1464.0,4.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.5,6.5,4.0,34.67,2.0,8.0,19.0,-2.0,0.59,5.9,16.0,831.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.9,6.7,4.0
70,4.0,57.04,17.0,15.0,2011.0,2.0,28.0,28,2,0.3,1.9,17.0,1370,0,11,0,0,0,0,0,0,0,0,1,4.7,10.6,3.0,24.38,9.0,-1.2,11.0,2.0,0.08,2.2,16.0,584.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.7,8.7,3.0,61.07,-17.0,-10.8,2.0,-12.0,0.06,0.6,16.0,1464.0,4.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.5,6.5,3.0
71,3.0,57.94,-18.0,-5.4,2011.0,3.0,1.0,10,-7,0.2,1.1,18.0,1393,61,9,15,0,0,0,1,0,0,0,0,5.2,11.7,4.0,57.04,17.0,15.0,28.0,2.0,0.3,1.9,17.0,1370.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.7,10.6,3.0,24.38,9.0,-1.2,11.0,2.0,0.08,2.2,16.0,584.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.7,8.7,3.0
72,3.0,62.86,1.0,-3.0,2011.0,3.0,2.0,11,-21,0.22,3.4,18.0,1509,0,18,2,0,0,0,0,0,0,0,1,6.4,9.2,3.0,57.94,-18.0,-5.4,10.0,-7.0,0.2,1.1,18.0,1393.0,61.0,9.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.2,11.7,4.0,57.04,17.0,15.0,28.0,2.0,0.3,1.9,17.0,1370.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.7,10.6,3.0
73,3.0,58.38,-9.0,-10.4,2011.0,3.0,3.0,2,-23,0.0,0.0,19.0,1400,99,0,24,0,0,0,1,0,0,0,0,4.5,8.6,3.0,62.86,1.0,-3.0,11.0,-21.0,0.22,3.4,18.0,1509.0,0.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.4,9.2,3.0,57.94,-18.0,-5.4,10.0,-7.0,0.2,1.1,18.0,1393.0,61.0,9.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.2,11.7,2.0
74,2.0,28.19,22.0,11.6,2011.0,3.0,4.0,24,1,0.0,0.2,19.0,677,91,8,3,0,0,0,0,0,0,1,0,3.6,6.6,3.0,58.38,-9.0,-10.4,2.0,-23.0,0.0,0.0,19.0,1400.0,99.0,0.0,24.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.5,8.6,3.0,62.86,1.0,-3.0,11.0,-21.0,0.22,3.4,18.0,1509.0,0.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.4,9.2,2.0
75,2.0,48.32,6.0,15.0,2011.0,3.0,5.0,30,14,0.03,0.2,19.0,1157,0,1,0,0,0,0,0,0,0,1,0,0.4,4.9,2.0,28.19,22.0,11.6,24.0,1.0,0.0,0.2,19.0,677.0,91.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.6,6.6,3.0,58.38,-9.0,-10.4,2.0,-23.0,0.0,0.0,19.0,1400.0,99.0,0.0,24.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.5,8.6,4.0
76,4.0,37.58,2.0,16.6,2011.0,3.0,6.0,32,22,1.01,5.1,19.0,903,0,0,0,0,0,0,0,0,0,1,0,5.5,8.9,2.0,48.32,6.0,15.0,30.0,14.0,0.03,0.2,19.0,1157.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,4.9,2.0,28.19,22.0,11.6,24.0,1.0,0.0,0.2,19.0,677.0,91.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.6,6.6,3.0
77,3.0,45.41,0.0,12.2,2011.0,3.0,7.0,32,-5,1.03,7.2,28.0,1086,0,3,7,0,0,0,0,0,1,0,0,12.5,12.7,4.0,37.58,2.0,16.6,32.0,22.0,1.01,5.1,19.0,903.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.5,8.9,2.0,48.32,6.0,15.0,30.0,14.0,0.03,0.2,19.0,1157.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,4.9,1.0
78,1.0,29.53,-18.0,-10.0,2011.0,3.0,8.0,14,3,0.0,0.0,28.0,711,100,0,24,0,0,0,1,0,0,0,0,12.3,12.7,3.0,45.41,0.0,12.2,32.0,-5.0,1.03,7.2,28.0,1086.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.5,12.7,4.0,37.58,2.0,16.6,32.0,22.0,1.01,5.1,19.0,903.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.5,8.9,1.0
79,1.0,21.03,5.0,-7.4,2011.0,3.0,9.0,19,8,0.0,0.0,28.0,503,63,7,0,0,0,0,0,1,0,0,0,7.2,12.5,1.0,29.53,-18.0,-10.0,14.0,3.0,0.0,0.0,28.0,711.0,100.0,0.0,24.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12.3,12.7,3.0,45.41,0.0,12.2,32.0,-5.0,1.03,7.2,28.0,1086.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.5,12.7,3.0
80,3.0,57.04,3.0,-3.4,2011.0,3.0,10.0,22,8,0.4,2.3,27.0,1367,0,0,0,0,0,0,0,1,0,0,0,2.3,14.6,1.0,21.03,5.0,-7.4,19.0,8.0,0.0,0.0,28.0,503.0,63.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.2,12.5,1.0,29.53,-18.0,-10.0,14.0,3.0,0.0,0.0,28.0,711.0,100.0,0.0,24.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12.3,12.7,4.0
81,4.0,55.25,13.0,11.2,2011.0,3.0,11.0,35,18,0.37,1.3,28.0,1324,0,0,0,0,0,0,0,0,1,0,0,3.6,10.8,3.0,57.04,3.0,-3.4,22.0,8.0,0.4,2.3,27.0,1367.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.3,14.6,1.0,21.03,5.0,-7.4,19.0,8.0,0.0,0.0,28.0,503.0,63.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.2,12.5,1.0
82,1.0,43.17,-11.0,-0.4,2011.0,3.0,12.0,24,14,0.01,0.2,27.0,1036,0,17,0,0,0,0,0,0,0,0,1,3.8,3.8,4.0,55.25,13.0,11.2,35.0,18.0,0.37,1.3,28.0,1324.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.6,10.8,3.0,57.04,3.0,-3.4,22.0,8.0,0.4,2.3,27.0,1367.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.3,14.6,2.0
83,2.0,38.92,-3.0,-1.8,2011.0,3.0,13.0,21,9,0.07,0.9,28.0,933,0,9,15,0,0,0,1,0,0,0,0,2.4,4.7,1.0,43.17,-11.0,-0.4,24.0,14.0,0.01,0.2,27.0,1036.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.8,3.8,4.0,55.25,13.0,11.2,35.0,18.0,0.37,1.3,28.0,1324.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.6,10.8,2.0
84,2.0,11.41,-2.0,-5.2,2011.0,3.0,14.0,19,8,0.0,0.0,28.0,270,43,0,4,1,0,0,0,0,0,0,0,1.1,4.7,2.0,38.92,-3.0,-1.8,21.0,9.0,0.07,0.9,28.0,933.0,0.0,9.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.4,4.7,1.0,43.17,-11.0,-0.4,24.0,14.0,0.01,0.2,27.0,1036.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.8,3.8,1.0
85,1.0,18.12,3.0,-2.2,2011.0,3.0,15.0,22,8,0.0,0.0,28.0,435,96,17,0,0,0,0,0,0,0,0,1,0.9,2.4,2.0,11.41,-2.0,-5.2,19.0,8.0,0.0,0.0,28.0,270.0,43.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,4.7,2.0,38.92,-3.0,-1.8,21.0,9.0,0.07,0.9,28.0,933.0,0.0,9.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.4,4.7,3.0
86,3.0,39.82,6.0,3.8,2011.0,3.0,16.0,28,19,0.06,0.5,27.0,955,0,9,1,0,0,0,0,0,0,1,0,0.5,1.6,1.0,18.12,3.0,-2.2,22.0,8.0,0.0,0.0,28.0,435.0,96.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9,2.4,2.0,11.41,-2.0,-5.2,19.0,8.0,0.0,0.0,28.0,270.0,43.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,4.7,2.0
87,2.0,48.77,0.0,5.2,2011.0,3.0,17.0,28,18,0.0,0.0,28.0,1168,73,11,13,0,0,0,1,0,0,0,0,0.5,1.4,3.0,39.82,6.0,3.8,28.0,19.0,0.06,0.5,27.0,955.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.6,1.0,18.12,3.0,-2.2,22.0,8.0,0.0,0.0,28.0,435.0,96.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9,2.4,2.0
88,2.0,76.5,8.0,12.4,2011.0,3.0,18.0,36,14,0.14,0.0,27.0,1833,18,23,0,0,0,0,0,0,0,0,1,0.5,0.5,2.0,48.77,0.0,5.2,28.0,18.0,0.0,0.0,28.0,1168.0,73.0,11.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,1.4,3.0,39.82,6.0,3.8,28.0,19.0,0.06,0.5,27.0,955.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.6,1.0
89,1.0,26.4,-21.0,-11.6,2011.0,3.0,19.0,15,2,0.07,1.0,27.0,633,41,2,17,0,0,0,1,0,0,0,0,1.0,1.5,2.0,76.5,8.0,12.4,36.0,14.0,0.14,0.0,27.0,1833.0,18.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,2.0,48.77,0.0,5.2,28.0,18.0,0.0,0.0,28.0,1168.0,73.0,11.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,1.4,1.0
90,1.0,12.53,1.0,-9.8,2011.0,3.0,20.0,16,2,0.0,0.0,27.0,300,96,11,4,0,0,0,0,0,0,0,1,1.0,1.5,1.0,26.4,-21.0,-11.6,15.0,2.0,0.07,1.0,27.0,633.0,41.0,2.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.5,2.0,76.5,8.0,12.4,36.0,14.0,0.14,0.0,27.0,1833.0,18.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,3.0
91,3.0,31.32,2.0,-6.6,2011.0,3.0,21.0,18,7,0.26,3.8,27.0,748,1,2,0,0,0,0,0,1,0,0,0,4.8,4.8,1.0,12.53,1.0,-9.8,16.0,2.0,0.0,0.0,27.0,300.0,96.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.5,1.0,26.4,-21.0,-11.6,15.0,2.0,0.07,1.0,27.0,633.0,41.0,2.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.5,4.0
92,4.0,38.25,-2.0,-6.6,2011.0,3.0,22.0,16,3,0.18,2.4,29.0,919,0,5,19,0,0,0,1,0,0,0,0,6.2,7.2,3.0,31.32,2.0,-6.6,18.0,7.0,0.26,3.8,27.0,748.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.8,4.8,1.0,12.53,1.0,-9.8,16.0,2.0,0.0,0.0,27.0,300.0,96.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.5,3.0
93,3.0,16.55,-4.0,-8.2,2011.0,3.0,23.0,12,-4,0.0,0.0,30.0,395,85,2,5,0,1,0,0,0,0,0,0,6.2,7.2,4.0,38.25,-2.0,-6.6,16.0,3.0,0.18,2.4,29.0,919.0,0.0,5.0,19.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.2,7.2,3.0,31.32,2.0,-6.6,18.0,7.0,0.26,3.8,27.0,748.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.8,4.8,2.0
94,2.0,15.88,0.0,-3.4,2011.0,3.0,24.0,12,2,0.3,7.8,30.0,378,7,0,10,0,0,0,1,0,0,0,0,10.2,14.0,3.0,16.55,-4.0,-8.2,12.0,-4.0,0.0,0.0,30.0,395.0,85.0,2.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,7.2,4.0,38.25,-2.0,-6.6,16.0,3.0,0.18,2.4,29.0,919.0,0.0,5.0,19.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.2,7.2,4.0
95,4.0,41.61,-3.0,-5.8,2011.0,3.0,25.0,9,-5,0.26,4.0,36.0,998,2,12,12,0,0,0,1,0,0,0,0,11.8,18.0,2.0,15.88,0.0,-3.4,12.0,2.0,0.3,7.8,30.0,378.0,7.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.2,14.0,3.0,16.55,-4.0,-8.2,12.0,-4.0,0.0,0.0,30.0,395.0,85.0,2.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,7.2,4.0
